*** Using Compiler 'V5.06 update 5 (build 528)', folder: 'D:\keil5MDK\ARM\ARMCC\Bin'
Rebuild target '1_template_led'
assembling startup_stm32f103xe.s...
compiling stm32f1xx_hal_rcc.c...
compiling mid_key.c...
compiling stm32f1xx_hal_cortex.c...
compiling stm32f1xx_hal_flash_ex.c...
compiling stm32f1xx_hal.c...
compiling usart.c...
compiling tim.c...
compiling gpio.c...
compiling stm32f1xx_hal_pwr.c...
compiling stm32f1xx_hal_msp.c...
compiling main.c...
compiling bsp_key.c...
compiling stm32f1xx_hal_gpio.c...
compiling encoder.c...
compiling stm32f1xx_hal_dma.c...
compiling stm32f1xx_hal_gpio_ex.c...
compiling motor.c...
compiling system_stm32f1xx.c...
compiling stm32f1xx_it.c...
compiling bsp_iic.c...
compiling steering.c...
compiling dma.c...
compiling servo.c...
compiling stm32f1xx_hal_flash.c...
compiling freertos.c...
compiling ps2_usart5.c...
compiling stm32f1xx_hal_rcc_ex.c...
compiling stm32f1xx_hal_tim_ex.c...
compiling stm32f1xx_hal_exti.c...
compiling bsp_imu.c...
compiling stm32f1xx_hal_uart.c...
compiling calc_fun.c...
compiling pid.c...
compiling chassis_task.c...
compiling croutine.c...
compiling event_groups.c...
compiling list.c...
compiling queue.c...
compiling stm32f1xx_hal_tim.c...
compiling timers.c...
compiling stream_buffer.c...
compiling tasks.c...
compiling heap_4.c...
compiling cmsis_os.c...
compiling port.c...
compiling com_debug.c...
compiling app_key.c...
compiling remote_task.c...
compiling vofa.c...
compiling ros_comm_task.c...
linking...
Program Size: Code=11612 RO-data=452 RW-data=188 ZI-data=2564
FromELF: creating hex file...
"1_template_led\1_template_led.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:07
