*** Using Compiler 'V5.06 update 5 (build 528)', folder: 'D:\keil5MDK\ARM\ARMCC\Bin'
Rebuild target '1_template_led'
assembling startup_stm32f103xe.s...
compiling mid_key.c...
compiling gpio.c...
compiling stm32f1xx_hal_rcc_ex.c...
compiling freertos.c...
compiling stm32f1xx_hal_gpio.c...
compiling stm32f1xx_it.c...
compiling system_stm32f1xx.c...
compiling dma.c...
compiling stm32f1xx_hal_gpio_ex.c...
compiling bsp_key.c...
compiling stm32f1xx_hal_tim_ex.c...
compiling main.c...
compiling motor.c...
compiling ps2_usart5.c...
compiling encoder.c...
compiling car.c...
compiling stm32f1xx_hal_cortex.c...
compiling usart.c...
compiling stm32f1xx_hal_rcc.c...
compiling servo.c...
compiling stm32f1xx_hal_flash.c...
compiling stm32f1xx_hal_msp.c...
compiling tim.c...
compiling stm32f1xx_hal_dma.c...
compiling steering.c...
compiling stm32f1xx_hal_pwr.c...
compiling stm32f1xx_hal_exti.c...
compiling stm32f1xx_hal_flash_ex.c...
compiling stm32f1xx_hal_uart.c...
compiling stm32f1xx_hal.c...
compiling bsp_iic.c...
compiling bsp_imu.c...
compiling pid.c...
compiling calc_fun.c...
compiling croutine.c...
compiling event_groups.c...
compiling chassis_task.c...
compiling list.c...
compiling stm32f1xx_hal_tim.c...
compiling timers.c...
compiling stream_buffer.c...
compiling queue.c...
compiling heap_4.c...
compiling tasks.c...
compiling port.c...
compiling rc_control.c...
compiling remote_task.c...
compiling cmsis_os.c...
compiling flight_comm.c...
compiling app_key.c...
compiling vofa.c...
compiling com_debug.c...
compiling ros_comm_task.c...
linking...
Program Size: Code=16684 RO-data=852 RW-data=184 ZI-data=2696
FromELF: creating hex file...
"1_template_led\1_template_led.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:06
